3
//Index   DropRate
0         10000
1         10000
2         10000
3         10000
4         10000
5         10000
end

4
//Index   Section   SectionRate   MoneyAmount   OptionValue   DW   DK   FE   MG   DL   SU
0         5         10000         1000          0             0    1    0    0    0    0
1         6         10000         1000          0             1    0    0    0    0    0
2         7         10000         1000          0             0    0    1    0    0    0
3         8         10000         1000          0             0    0    0    0    0    1
4         9         10000         1000          0             0    0    0    1    0    0
5         10        10000         1000          0             0    0    0    0    1    0
end

//DK Drop:											
5											
//Index	Level	Grade	Opt0	Opt1	Opt2	Opt3	Opt4	Opt5	Opt6	Dur	Comment
08,004	0	0	41	*	*	10	*	*	*	0	//Bone Armor
09,004	0	0	41	*	*	10	*	*	*	0	//Bone Pants
10,004	0	0	41	*	*	10	*	*	*	0	//Bone Gloves
11,004	0	0	41	*	*	10	*	*	*	0	//Bone Boots
06,006	0	0	41	*	*	10	*	*	*	0	//Skull Shield
05,000	0	0	41	*	*	10	*	*	*	0	//Skull Staff
05,001	0	0	41	*	*	10	*	*	*	0	//Angelic Staff
00,003	0	0	41	12	*	10	*	*	*	0	//Katana
00,004	0	0	41	12	*	10	*	*	*	0	//Sword of Assassin
06,001	0	0	41	*	*	10	*	*	*	0	//Horn Shield
06,004	0	0	41	*	*	10	*	*	*	0	//Buckler
end											
											
//DL Drop:											
10											
//Index	Level	Grade	Opt0	Opt1	Opt2	Opt3	Opt4	Opt5	Opt6	Dur	Comment
07,005	0	0	41	*	*	10	*	*	*	0	//Leather Helm
08,005	0	0	41	*	*	10	*	*	*	0	//Leather Armor
09,005	0	0	41	*	*	10	*	*	*	0	//Leather Pants
10,005	0	0	41	*	*	10	*	*	*	0	//Leather Gloves
11,005	0	0	41	*	*	10	*	*	*	0	//Leather Boots
07,000	0	0	41	*	*	10	*	*	*	0	//Bronze Helm
08,000	0	0	41	*	*	10	*	*	*	0	//Bronze Armor
09,000	0	0	41	*	*	10	*	*	*	0	//Bronze Pants
10,000	0	0	41	*	*	10	*	*	*	0	//Bronze Gloves
11,000	0	0	41	*	*	10	*	*	*	0	//Bronze Boots
00,003	0	0	41	12	*	10	*	*	*	0	//Katana
00,004	0	0	41	12	*	10	*	*	*	0	//Sword of Assassin
06,001	0	0	41	*	*	10	*	*	*	0	//Horn Shield
06,004	0	0	41	*	*	10	*	*	*	0	//Buckler
end											
