//Index   Message
356 	  "%s was killed by the player %s"
368 	  "Balgass joined forces with Kundun army and is preparing to attack the Crywolf fortress"
369 	  "The Balgass army is ready to attack the Crywolf fortress"
370 	  "The Balgass army is marching to the Crywolf fortress"
371 	  "The Balgass army is approaching the Crywolf fortress"
372 	  "No Elf is connected to the altars, leaving the statue of the wolf unprotected"
373 	  "Balgass will be alive until the end of the battle"
374 	  "The defense failed! The statue of the holy wolf was taken by Balgass"
375 	  "The defense was successful! The statue of holy wolf was protected"
376 	  "The period of connection with the Wolf Altars starts in %d second(s)"
377 	  "The period of connection with the Wolf Altars starts in %d minute(s)"
378 	  "The Balgass army will attack in %d second(s)"
379 	  "The Balgass army will attack in %d minute(s)"
380 	  "Without the protection of the Elfs the sacred statue of the wolf was unprotected"
381 	  "Balgass is coming! Protect the sacred statue of the wolf"
382 	  "The Balgass army began attacking the statue of the sacred wolf"
383 	  "The Balgass army was defeated with the help of the heroes"
384       "MvP Rank: %d"
385       "MvP Experience: %d"
386 	  "Balgass was killed by %s!"
387 	  "Balgass was killed!"
388 	  "The Dark Elf %d was killed by %s!"
389 	  "MvP Point: %d"
390 	  "Connected altar %d"
391 	  "%s has connected to the altar %d"
392 	  "The altar %d was connected"
393 	  "The perioed of connection to the pedestal %d has not started yet"
394 	  "The Altar %d has been connected more than 2 times"
395 	  "The position for connecting the altar %d is wrong"
396 	  "%s is trying to connect to the altar %d"
397 	  "You will be connected to the altar after 5 second(s)"
398 	  "Do not move until the connection is complete"
399 	  "Connection to %d altar was canceled"
400 	  "The barrier statue of the sacred wolf disappeared"
401 	  "Number of connections: %d, Living Statue: %d"
402 	  "The barrier of the holy wolf statue was created"
403 	  "The connection requires a level 260 or higher Elf"
416       "Castle Siege finished"
417       "Castle Siege the registration period began"
418       "The registration period emblems of Castle Siege began"
419       "The period of selection of the Castle Siege guilds began"		
420       "The selection of the Castle Siege guilds completed"
421       "The preparation period to the Castle Siege began"
422       "The Castle Siege will start in %d minute(s)"
423       "The Castle Siege is being disputed"
424       "The guild %s was well succeeded in defending the castle"
425       "The guild %s has become the new owner of the castle"
426       "The owner of the castle was not set"
427       "Only the Guardian Statue left"
432       "Player %s was changed to Guild Leader Assistant"
433       "Player %s was changed to Battle Master"
434       "Player %s was changed to Member"
435       "The type of the guild %s has changed to %d"
436       "The guild joined the alliance %s"
437       "The guild is now the enemy of guild %s"
438       "The guild %s joined the alliance %s"
439       "The guild withdrew from the alliance"
440       "The guild %s withdrew from the alliance %s"
441       "The guild is no longer from the alliance %s"
442       "The guild is no longer enemy of guild %s"
443       "The alliance %s was undone"
448       "You can not summon the Life Stone outside the Castle Siege"
449       "Only the offensive alliance can summon the Life Stone"
450       "The Life Stone has already been summoned"
451       "You can not summon the Life Stone inside the Dragon Tower"
452       "The Life Stone was successfully summoned"
453       "The Life Stone failed to be summoned"
464       "You can not summon the soldier outside the Castle Siege"
465       "Only the defensive alliance can summon the soldier"
466       "Only the guild leader and his assistant can summon the soldier"
467       "The maximum number of soldiers has been exceeded"
468       "The soldier was successfully invoked"
469       "The soldier failed to be invoked"
480       "The server closed"
481       "The server will automatically close in %d second(s)"
482       "This is a duplicate item, please contact with the administrator"
483       "Your chat lockout ended"
484       "You will leave the game in %d second(s)"
485       "Self defense against %s started"
486       "Self defense against %s finished"
487       "The server will shut down automatically in 1 minute(s)"
488       "The server will shut down automatically in 3 minute(s)"
489       "The server will shut down automatically in 5 minute(s)"
490       "The match will start automatically in 10 second(s)"
491       "%s won %d Jewel of Bless"
492       "The Acheron Guardian will start in 5 minute(s)"
493       "The Acheron Guardian started"
494       "The Acheron Guardian ended"
495       "The Obelisk was destroyed by %s"
496 	  "Player %s defeated the White Wizard in Lorencia!"
497 	  "Player %s defeated the White Wizard in Devias!"
498 	  "Player %s defeated the White Wizard in Noria!"
499 	  "Hell Maine Army is gathering near Lorencia..."
500 	  "Hell Maine Army is gathering near Devias..."
501 	  "Hell Maine Army is gathering near Noria..."
502 	  "Hell Maine and his whitches arrived. Defend the town!"
503 	  "Hell Maine has been defeated!"
504 	  "The Army retreats!"
505 	  "Ancient Bali visited Aida!"
506 	  "Ancient Bali has been defeated by %s."
800       "[%s] will close in %d minute(s)"
801       "[%s] closed"
802       "[%s] will start in %d minute(s)"
803       "[%s] started"
804       "[%s] finished"
805       "[%s] %s was the winner"
806       "[%s] you were in %d place with %d points"
807       "You can not enter the arena"
808       "This arena is not currently open"
809       "Exceeded maximum number of players"
810       "You must be at least Level %d"
811       "You need to have at most Level %d"
812       "You must be at least Master Level %d"
813       "You need to have at most Master Level %d"
814       "You must be at least %d Resets"
815       "You need to have at most %d Resets"
816       "You must be at least %d Master Resets"
817       "You need to have at most %d Master Resets"
818       "Your class is not allowed in this event"
832       "You are not allowed to use the /attack"
833       "You need to be at least Level %d to use the command"
834       "You need to be at least %d Resets to use the command"
835       "You are already using the command"
836       "You can not use the command at this location"
837       "You do not have the skill required to use the command"
838       "Command /attack enabled"
839       "Command /attack disabled"
848       "You are not allowed to use the /offattack"
849       "You need to be at least Level %d to use the /offattack"
850       "You need to be at least %d Resets to use the /offattack"
851       "You need to be at least %d Zen to use the /offattack"
852       "You must enable /attack first"
853       "You can not use the command at this location"
864       "[%s] will start in %d minute(s)"
865       "[%s] started"
866       "[%s] finished"
880       "You are not allowed to use the command"
881       "You can not use the command at the moment"
882       "You have selected an invalid jewel"
883       "You have selected an invalid size"
884       "You need %d of zen to use the command"
885       "You do not have the jewel needed to pack"
886       "You do not have the jewel needed to unpack"
887       "You do not have enough inventory space"
896       "You are not allowed to use the /store"
897       "You can only activate the command in a safe zone"
898       "Personal Shop is empty or with items without price"
899       "ATTENTION!! All items in this store are sold for Jewel of Bless"
900       "ATTENTION!! All items in this store are sold for Jewel of Soul"
901       "ATTENTION!! All items in this store are sold for Jewel of Chaos"
902       "ATTENTION!! All items in this store are sold for WCoinC"
903       "ATTENTION!! All items in this store are sold for WCoinP"
904       "ATTENTION!! All items in this store are sold for Goblin Point"
905       "You need to be at least Level %d to use the /store"
906       "You need to have at least %d Resets to use the /store"
907       "ATTENTION!! All items in this store are sold for Jewel of Creation"
908       "ATTENTION!! All items in this store are sold for Jewel of Guardian"
909       "ATTENTION!! All items in this store are sold for Jewel of Harmony"
910       "ATTENTION!! All items in this store are sold for Ruud"
912       "You are not allowed to use the /offstore"
913       "You need to open the Personal Store before"
914       "You can only activate the command in a safe zone"
915       "You need to be at least Level %d to use the /offstore"
916       "You need to have at least %d Resets to use the /offstore"

//==============CUSTOM INVASION==================
// poczatek
917	  "Monsters from Icarus invaded Devias. Detend the town!"
// druga fala
918	  "Icarus forces are getting stronger. Defend Devias!"
// wejscie bossa
919	  "Phoenix of Darkness is quilting from the sky. Defeat him!"
// boss pada
920	  "Phoenix of Darkness has been defeated!"
// armia sie cofa
921	  "Icarus monsters fly away! Devias is safe."
//==============CUSTOM INVASION==================

1000	"Hey you! Take this buff and kill some monsters for me."
1001	"Hmm, nice. I think this will make you more effective."
1002	"Let's see how you'll handle with those little bastards."
1003	"Ok, maybe you'll be warrior some day."
1004	"Can you please bring me some Ale? I'm thirsty."
1005	"Oh, thanks. That's what I need. Here's your zen for that."
1006	"Can you get me Apples? I heard Bull Fighters have some."
1007	"I was just joking with those apples. Here, keep it."
1008	"Bring me Beast's Horns from Bull Fighters, Rabbits or Agons."
1009	"This was your first serious job. Here, you deserve it."
1010	"There's too much skeletons near Lorencia. Kill them please."
1011	"This money comes from residents. They are very grateful."
1012	"You need to enter Dungeon and kill some Larvas. Good luck!"
1013	"Is it done? Take these Antidotes in case you're poisoned."
1014	"Bring me Cherry Wine Recipe from Librarian in Devias Church."
1015	"Nice, I always wanted to make that wine."
1016	"Those monsters are out of controll again. Take care of that."
1017	"Good. I've got some equipment for you. I hope it suits."
1018	"You need to go back to Dungeon and hunt down 20 Ghosts."
1019	"You look like you've seen a ghost. Haha!."
1020	"You need to be stronger. Go and kill 60 Elite Yetis."
1021	"Look at yourself. It's better now, isn't it?"
1022	"Did you like last reward? Get to work and earn another one."
1023	"Here's another piece of equipment, just as I promised."
1024	"Find Ice Queen and kill her. She is a big problem to us."
1025	"At last. Here, I guess you've been looking for this."
1026	"It's time to conquer Lost Tower. Kill some Shadows first."
1027	"You're gonna need better equipment. Here, take this."
1028	"Kill some Cursed Wizards in Lost Tower and find the Robe."
1029	"Ok, you finally made it. Here, take this Bless."
1030	"Can you swim? I hope so. Go kill some monsters in Atlans."
1031	"Ugh, you're soaking wet! Good job whough, take this."
1032	"Make Thunder Liches summon Spirit Knight. I need his weapon."
1033	"Damn, it's broken. We will have to fix it first."
1034	"I need Jewel of Chaos to fix this weapon. Can you bring it?"
1035	"Ok, there you go. Nice, isn't it?"
1036	"We gotta deal with the Dungeon. Go and teach them a lesson!"
1037	"I think I know who's responsible for that mess out there."
1038	"It's the Gordon you have to deal with. I want his head!."
1039	"Is he dead? What a reliefe! You deserve some payoff."
1040	"Did I say Poison Shadows last time? No? Then I say it now."
1041	"You don't look very good. Take this."
1042	"Ok, time for Cows. You shouldn't have problem with them."
1043	"You did it? Good, I've got something for you."
1044	"Devils fly out of Lost Tower during night. Make them fewer."
1045	"I won't make a soup out of it. I'm not a whitch, haha!"
1046	"I guess you know what's next - Death Knight and his sword."
1047	"You beat them, right? Here's another piece of armor."
1048	"Death Gordons are carrying a large axe. I want it."
1049	"You should buy yourself a cart to carry this pile of steel."
1050	"A half men-half horse with a frightening look - find him!"
1051	"I guess it wasn't easy. I've got something extra for you."
1052	"I' ve heard about new phenomenon - Golden Monster. Find it."
1053	"Bizzare thing. Here, have it back."
1054	"Enough of fire? Go back to water and fish me some Bahamuts."
1055	"I think, I know why those Bahamuts are so big..."
1056	"The reason is above the water. Deal with it in Kalima."
1057	"Hmm, I don't think Aegis is what we're looking for."
1058	"Go back to Kalima and keep looking."
1059	"Bingo! Setroids, who could have thought. Good job."
1060	"Need another Bill of Balrog, but this time from Death King."
1061	"I guess it wasn't easy to find. Here, take this."
1062	"Ok, now we can go back to water. Kill some Silver Valkyries."
1063	"Are you freezing? Thowe bustards create a lot of trouble."
1064	"I have the contract for Lizard's Crown. Can you find it?"
1065	"Pretty. 50/50 Zen as usual."
1066	"It's time to deal with Atlans once and for all. Kill Hydra!"
1067	"Great job. Come back to me when you have at least 1 Reset."
1068	"How about I take the box and you take what's inside."
end
//1006	"Can you collect some Apples? I heard Bull Fighters like the
